Participante,image_url,Identificador,Título,Fotógrafo,Fecha,Restricciones de acceso,Derechos,Repositorio,Medio,Temas,Descripción,Página en Crónica ,Latitude,Longitude ,Precisión
1,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0448r.jpg,garcia_photo_2_0448,El edificio de la Asociación Cristiana de Jovenes,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-10,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Arquitectura, Inauguraciones, Iglesia Católica, Juventud",Asociación Cristiana de Jóvenes (Inauguraciones),213,19.432934,-99.148595,
1,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0246r.jpg,garcia_photo_1_0246,[La vanguardia del desfile de carros alegóricos del comercio],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),128,19.43322055,-99.1341394,
1,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0248r.jpg,garcia_photo_1_0248,La vanguardia del desfile de carros alegóricos del comercio,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),128,,,
2,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0249r.jpg,garcia_photo_1_0249,[La vanguardia del desfile de carros alegóricos del comercio],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),128,,,
2,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0257r.jpg,garcia_photo_2_0257,El carro alegórico de la Agricultura,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),129,19.471922,-99.195622,
2,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0261r.jpg,garcia_photo_2_0261,[El carro alegórico de la Agricultura],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),129,,,
3,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0269r.jpg,garcia_photo_2_0269,El carro alegórico de la Cervecería de Toluca y México,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Cerveceros, Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),131,,,
3,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0281r.jpg,garcia_photo_2_0281,"El carro alegórico de ""El Palacio de Hierro""","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),129,,,
3,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0283r.jpg,garcia_photo_2_0283,"[El carro alegórico de ""El Palacio de Hierro""]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-04,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Carrozas de desfiles, Industrias manufactureras",Desfile de carros alegóricos del Comercio (Procesiones públicas),129,,,
4,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0215r.jpg,garcia_photo_1_0215,[Flecheros mexicanos],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Indígenas, Procesiones",Desfile Histórico (Procesiones públicas),138,19.434054,-99.140318,
